,index,BVSP.Adjusted,N225.Adjusted,FTSE.Adjusted,GSPC.Adjusted,SSEC.Adjusted
1,2012/1/4,59365,8560.110352,5668.5,1277.300049,2169.389893
2,2012/1/5,58546,8488.709961,5624.299805,1281.060059,2148.451904
3,2012/1/6,58600,8390.349609,5649.700195,1277.810059,2163.39502
4,2012/1/10,59806,8422.259766,5696.700195,1292.079956,2285.743896
5,2012/1/11,59962,8447.879883,5670.799805,1292.47998,2276.045898
6,2012/1/12,59921,8385.589844,5662.399902,1295.5,2275.01001
7,2012/1/13,59147,8500.019531,5636.600098,1289.089966,2244.580078
8,2012/1/17,60646,8466.400391,5694,1293.670044,2298.375
9,2012/1/18,61723,8550.580078,5702.399902,1308.040039,2266.384033
10,2012/1/19,61927,8639.679688,5741.200195,1314.5,2296.074951
11,2012/1/20,62312,8766.360352,5728.600098,1315.380005,2319.11792
12,2012/1/30,62770,8793.049805,5671.100098,1313.01001,2285.038086
13,2012/1/31,63072,8802.509766,5681.600098,1312.410034,2292.610107
14,2012/2/1,64567,8809.790039,5790.700195,1324.089966,2268.080078
15,2012/2/2,64593,8876.820313,5796.100098,1325.540039,2312.555908
16,2012/2/3,65217,8831.929688,5901.100098,1344.900024,2330.405029
17,2012/2/6,65224,8929.200195,5892.200195,1344.329956,2331.135986
18,2012/2/7,65917,8917.519531,5890.299805,1347.050049,2291.9021
19,2012/2/8,65831,9015.589844,5875.899902,1349.959961,2347.530029
20,2012/2/9,65530,9002.240234,5895.5,1351.949951,2349.589111
21,2012/2/10,63998,8947.169922,5852.399902,1342.640015,2351.980957
22,2012/2/13,65692,8999.179688,5905.700195,1351.77002,2351.854004
23,2012/2/14,65039,9052.070313,5899.899902,1350.5,2344.770996
24,2012/2/15,65368,9260.339844,5892.200195,1343.22998,2366.701904
25,2012/2/16,66142,9238.099609,5885.399902,1358.040039,2356.860107
26,2012/2/17,66204,9384.169922,5905.100098,1361.22998,2357.180908
27,2012/2/23,65820,9595.570313,5937.899902,1363.459961,2409.553955
28,2012/2/24,65943,9647.379883,5935.100098,1365.73999,2439.626953
29,2012/2/27,65241,9633.929688,5915.600098,1367.589966,2447.056885
30,2012/2/28,65959,9722.519531,5927.899902,1372.180054,2451.856934
31,2012/2/29,65812,9723.240234,5871.5,1365.680054,2428.487061
32,2012/3/1,66810,9707.370117,5931.299805,1374.089966,2426.11499
33,2012/3/2,67782,9777.030273,5911.100098,1369.630005,2460.693115
34,2012/3/5,66964,9698.589844,5874.799805,1364.329956,2445.001953
35,2012/3/6,65114,9637.629883,5765.799805,1343.359985,2410.445068
36,2012/3/7,66017,9576.05957,5791.399902,1352.630005,2394.793945
37,2012/3/8,66908,9768.959961,5859.700195,1365.910034,2420.275879
38,2012/3/9,66704,9929.740234,5887.5,1370.869995,2439.461914
39,2012/3/12,66385,9889.860352,5892.799805,1371.089966,2434.85791
40,2012/3/13,68394,9899.080078,5955.899902,1395.949951,2455.793945
41,2012/3/14,68257,10050.51953,5945.399902,1394.280029,2391.22998
42,2012/3/15,67749,10123.28027,5940.700195,1402.599976,2373.773926
43,2012/3/16,67684,10129.83008,5965.600098,1404.170044,2404.736084
44,2012/3/19,67730,10141.99023,5961.100098,1409.75,2410.184082
45,2012/3/21,66860,10086.49023,5892,1402.890015,2378.195068
46,2012/3/22,65828,10127.08008,5845.700195,1392.780029,2375.771973
47,2012/3/23,65813,10011.46973,5854.899902,1397.109985,2349.539063
48,2012/3/26,66685,10018.24023,5902.700195,1416.51001,2350.599121
49,2012/3/27,66037,10255.15039,5869.600098,1412.52002,2347.178955
50,2012/3/28,65079,10182.57031,5809,1405.540039,2284.881104
51,2012/3/29,64872,10114.79004,5742,1403.280029,2252.159912
52,2012/3/30,64511,10083.55957,5768.5,1408.469971,2262.788086
53,2012/4/5,63691,9767.610352,5723.700195,1398.079956,2302.240967
54,2012/4/10,61738,9538.019531,5595.600098,1358.589966,2305.863037
55,2012/4/11,61293,9458.740234,5634.700195,1368.709961,2308.925049
56,2012/4/12,63058,9524.790039,5710.5,1387.569946,2350.864014
57,2012/4/13,62106,9637.990234,5651.799805,1370.26001,2359.160889
58,2012/4/16,61955,9470.639648,5666.299805,1369.569946,2357.025879
59,2012/4/17,62699,9464.709961,5767,1390.780029,2334.985107
60,2012/4/18,63010,9667.259766,5745.299805,1385.140015,2380.8479
61,2012/4/19,62618,9588.379883,5744.600098,1376.920044,2378.634033
62,2012/4/20,62494,9561.360352,5772.200195,1378.530029,2406.863037
63,2012/4/23,61539,9542.169922,5665.600098,1366.939941,2388.587891
64,2012/4/24,61971,9468.040039,5709.5,1371.969971,2388.833984
65,2012/4/25,61750,9561.009766,5718.899902,1390.689941,2406.812988
66,2012/4/26,62198,9561.830078,5748.700195,1399.97998,2404.697021
67,2012/4/27,61691,9520.889648,5777.100098,1403.359985,2396.315918
68,2012/5/2,62424,9380.25,5758.100098,1402.310059,2438.436035
69,2012/5/8,60365,9181.650391,5554.600098,1363.719971,2448.884033
70,2012/5/9,59786,9045.05957,5530.100098,1354.579956,2408.585938
71,2012/5/10,59702,9009.650391,5544,1357.98999,2410.229004
72,2012/5/11,59445,8953.30957,5575.5,1353.390015,2394.981934
73,2012/5/14,57540,8973.839844,5465.5,1338.349976,2380.725098
74,2012/5/15,56238,8900.740234,5437.600098,1330.660034,2374.843018
75,2012/5/16,55888,8801.169922,5405.299805,1324.800049,2346.191895
76,2012/5/17,54038,8876.589844,5338.399902,1304.859985,2378.885986
77,2012/5/18,54513,8611.30957,5267.600098,1295.219971,2344.520996
78,2012/5/21,56590,8633.889648,5304.5,1315.98999,2348.300049
79,2012/5/22,55039,8729.290039,5403.299805,1316.630005,2373.305908
80,2012/5/23,54619,8556.599609,5266.399902,1318.859985,2363.437012
81,2012/5/24,54063,8563.379883,5350.100098,1320.680054,2350.9729
82,2012/5/25,54463,8580.389648,5351.5,1317.819946,2333.552979
83,2012/5/29,54633,8657.080078,5391.100098,1332.420044,2389.635986
84,2012/5/30,53798,8633.19043,5297.299805,1313.319946,2384.667969
85,2012/5/31,54490,8542.730469,5320.899902,1310.329956,2372.233887
86,2012/6/1,53403,8440.25,5260.200195,1278.040039,2373.436035
87,2012/6/6,54156,8533.530273,5384.100098,1315.130005,2309.554932
88,2012/6/8,54430,8459.259766,5435.100098,1325.660034,2281.447021
89,2012/6/11,54001,8624.900391,5432.399902,1308.930054,2305.855957
90,2012/6/12,55049,8536.719727,5473.700195,1324.180054,2289.791016
91,2012/6/13,55651,8587.839844,5483.799805,1314.880005,2318.924072
92,2012/6/14,55352,8568.889648,5467.100098,1329.099976,2295.946045
93,2012/6/15,56105,8569.320313,5478.799805,1342.839966,2306.850098
94,2012/6/18,56195,8721.019531,5491.100098,1344.780029,2316.052002
95,2012/6/19,57195,8655.870117,5586.299805,1357.97998,2300.794922
96,2012/6/20,57167,8752.30957,5622.299805,1355.689941,2292.876953
97,2012/6/21,55505,8824.070313,5566.399902,1325.51001,2260.876953
98,2012/6/25,53805,8734.620117,5450.700195,1313.719971,2224.114014
99,2012/6/26,53837,8663.990234,5447,1319.98999,2222.066895
100,2012/6/27,53109,8730.490234,5523.899902,1331.849976,2216.934082
101,2012/6/28,52652,8874.110352,5493.100098,1329.040039,2195.843018
102,2012/6/29,54355,9006.780273,5571.200195,1362.160034,2225.429932
103,2012/7/2,54693,9003.480469,5640.600098,1365.51001,2226.110107
104,2012/7/3,55780,9066.589844,5687.700195,1374.02002,2229.191895
105,2012/7/5,56379,9079.799805,5692.600098,1367.579956,2201.353027
106,2012/7/6,55394,9020.75,5662.600098,1354.680054,2223.579102
107,2012/7/10,53706,8857.730469,5664.100098,1341.469971,2164.437988
108,2012/7/11,53569,8851,5664.5,1341.449951,2175.383057
109,2012/7/12,53421,8720.009766,5608.299805,1334.76001,2185.490967
110,2012/7/13,54331,8724.120117,5666.100098,1356.780029,2185.89502
111,2012/7/17,53909,8755,5629.100098,1363.670044,2161.186035
112,2012/7/18,54583,8726.740234,5685.799805,1372.780029,2169.099121
113,2012/7/19,55347,8795.549805,5714.200195,1376.51001,2184.841064
114,2012/7/20,54195,8669.870117,5651.799805,1362.660034,2168.637939
115,2012/7/23,53034,8508.320313,5533.899902,1350.52002,2141.4021
116,2012/7/24,52639,8488.089844,5499.200195,1338.310059,2146.587891
117,2012/7/25,52608,8365.900391,5498.299805,1337.890015,2136.150879
118,2012/7/26,54003,8443.099609,5573.200195,1360.02002,2126.003906
119,2012/7/27,56553,8566.639648,5627.200195,1385.969971,2128.764893
120,2012/7/30,57241,8635.44043,5693.600098,1385.300049,2109.914063
121,2012/7/31,56097,8695.05957,5635.299805,1379.319946,2103.63501
122,2012/8/1,55623,8641.849609,5712.799805,1375.319946,2123.360107
123,2012/8/2,55520,8653.179688,5662.299805,1365,2111.181885
124,2012/8/3,57255,8555.110352,5787.299805,1390.98999,2132.795898
125,2012/8/6,58345,8726.290039,5808.799805,1394.22998,2154.916016
126,2012/8/7,57726,8803.30957,5841.200195,1401.349976,2157.620117
127,2012/8/8,58951,8881.160156,5845.899902,1402.219971,2160.98999
128,2012/8/9,58797,8978.599609,5851.5,1402.800049,2174.102051
129,2012/8/10,59281,8891.44043,5847.100098,1405.869995,2168.813965
130,2012/8/13,59123,8885.150391,5831.899902,1404.109985,2136.077881
131,2012/8/14,58083,8929.879883,5864.799805,1403.930054,2142.523926
132,2012/8/15,58189,8925.040039,5833,1405.530029,2118.945068
133,2012/8/16,59446,9092.759766,5834.5,1415.51001,2112.197021
134,2012/8/17,59082,9162.5,5852.399902,1418.160034,2114.891113
135,2012/8/20,59283,9171.160156,5824.399902,1418.130005,2106.957031
136,2012/8/21,58918,9156.919922,5857.5,1413.170044,2118.268066
137,2012/8/22,59381,9131.740234,5774.200195,1413.48999,2107.710938
138,2012/8/23,58512,9178.120117,5776.600098,1402.079956,2113.072021
139,2012/8/24,58426,9070.759766,5776.600098,1411.130005,2092.104004
140,2012/8/28,58406,9033.290039,5775.700195,1409.300049,2073.154053
141,2012/8/29,57369,9069.80957,5743.5,1410.48999,2053.235107
142,2012/8/30,57256,8983.780273,5719.5,1399.47998,2052.584961
143,2012/8/31,57061,8839.910156,5711.5,1406.579956,2047.521973
144,2012/9/4,56234,8775.509766,5672,1404.939941,2043.649048
145,2012/9/5,56864,8679.820313,5657.899902,1403.439941,2037.68103
146,2012/9/6,58321,8680.570313,5777.299805,1432.119995,2051.917969
147,2012/9/10,58404,8869.370117,5793.200195,1429.079956,2134.893066
148,2012/9/11,59423,8807.379883,5792.200195,1433.560059,2120.553955
149,2012/9/12,59922,8959.959961,5782.100098,1436.560059,2126.553955
150,2012/9/13,61958,8995.150391,5819.899902,1459.98999,2110.378906
151,2012/9/14,62105,9159.389648,5915.600098,1465.77002,2123.846924
152,2012/9/18,61804,9123.769531,5868.200195,1459.319946,2059.542969
153,2012/9/19,61652,9232.209961,5888.5,1461.050049,2067.831055
154,2012/9/20,61688,9086.980469,5854.600098,1460.26001,2024.837036
155,2012/9/21,61320,9110,5852.600098,1460.150024,2026.689941
156,2012/9/24,61910,9069.290039,5838.799805,1456.890015,2033.192017
157,2012/9/25,60501,9091.540039,5859.700195,1441.589966,2029.292969
158,2012/9/26,60478,8906.700195,5768.100098,1433.319946,2004.171997
159,2012/9/27,60240,8949.870117,5779.399902,1447.150024,2056.322998
160,2012/9/28,59176,8870.160156,5742.100098,1440.670044,2086.168945
161,2012/10/9,58939,8769.589844,5810.299805,1441.47998,2115.229004
162,2012/10/10,58456,8596.230469,5776.700195,1432.560059,2119.941895
163,2012/10/11,59162,8546.780273,5829.799805,1432.839966,2102.86792
164,2012/10/15,59602,8577.929688,5805.600098,1440.130005,2098.702881
165,2012/10/16,59744,8701.30957,5870.5,1454.920044,2098.808105
166,2012/10/17,60087,8806.549805,5910.899902,1460.910034,2105.61792
167,2012/10/18,59734,8982.860352,5917.100098,1457.339966,2131.687988
168,2012/10/19,58922,9002.679688,5896.200195,1433.189941,2128.302002
169,2012/10/22,58700,9010.709961,5882.899902,1433.819946,2132.758057
170,2012/10/23,57690,9014.25,5797.899902,1413.109985,2114.447021
171,2012/10/24,57161,8954.299805,5804.799805,1408.75,2115.98999
172,2012/10/25,57837,9055.200195,5805.100098,1412.969971,2101.580078
173,2012/10/26,57277,8933.05957,5806.700195,1411.939941,2066.208984
174,2012/10/31,57068,8928.290039,5782.700195,1412.160034,2068.879883
175,2012/11/1,58383,8946.870117,5861.899902,1427.589966,2104.427002
176,2012/11/5,58210,9007.44043,5839.100098,1417.26001,2114.0271
177,2012/11/6,59459,8975.150391,5884.899902,1428.390015,2105.999023
178,2012/11/7,58517,8972.889648,5791.600098,1394.530029,2105.72998
179,2012/11/8,57524,8837.150391,5776.100098,1377.51001,2071.509033
180,2012/11/9,57358,8757.599609,5769.700195,1379.849976,2069.066895
181,2012/11/12,57064,8676.44043,5767.299805,1380.030029,2079.272949
182,2012/11/13,57486,8661.049805,5786.299805,1374.530029,2047.889038
183,2012/11/14,56279,8664.730469,5722,1355.48999,2055.418945
184,2012/11/16,55402,9024.160156,5605.600098,1359.880005,2014.724976
185,2012/11/19,56451,9153.200195,5737.700195,1386.890015,2016.982056
186,2012/11/21,56242,9222.519531,5752,1391.030029,2030.31897
187,2012/11/26,56737,9388.94043,5786.700195,1406.290039,2017.463989
188,2012/11/27,56248,9423.299805,5799.700195,1398.939941,1991.165039
189,2012/11/28,56539,9308.349609,5803.299805,1409.930054,1973.522949
190,2012/11/29,57853,9400.879883,5870.299805,1415.949951,1963.488037
191,2012/11/30,57475,9446.009766,5866.799805,1416.180054,1980.116943
192,2012/12/3,58202,9458.179688,5871.200195,1409.459961,1959.766968
193,2012/12/4,57563,9432.459961,5869,1407.050049,1975.142944
194,2012/12/5,57679,9468.839844,5892.100098,1409.280029,2031.906982
195,2012/12/6,57656,9545.160156,5901.399902,1413.939941,2029.237061
196,2012/12/7,58487,9527.389648,5914.399902,1418.069946,2061.785889
197,2012/12/10,59248,9533.75,5921.600098,1418.550049,2083.77002
198,2012/12/11,59623,9525.320313,5925,1427.839966,2074.704102
199,2012/12/12,59474,9581.459961,5945.899902,1428.47998,2082.726074
200,2012/12/13,59317,9742.730469,5929.600098,1419.449951,2061.476074
201,2012/12/14,59605,9737.55957,5921.799805,1413.579956,2150.625
202,2012/12/17,59567,9828.879883,5912.200195,1430.359985,2160.342041
203,2012/12/18,60461,9923.009766,5935.899902,1446.790039,2162.464111
204,2012/12/19,60998,10160.40039,5961.600098,1435.810059,2162.239014
205,2012/12/20,61276,10039.33008,5958.299805,1443.689941,2168.353027
206,2012/12/21,61007,9940.05957,5940,1430.150024,2153.310059
207,2012/12/27,60416,10322.98047,5954.299805,1418.099976,2205.896973
208,2012/12/28,60952,10395.17969,5925.399902,1402.430054,2233.251953
209,2013/1/4,62523,10688.11035,6089.799805,1466.469971,2276.991943
210,2013/1/7,61933,10599.00977,6064.600098,1461.890015,2285.364014
211,2013/1/8,61128,10508.05957,6053.600098,1457.150024,2276.070068
212,2013/1/9,61579,10578.57031,6098.700195,1461.02002,2275.340088
213,2013/1/10,61678,10652.63965,6101.5,1472.119995,2283.656982
214,2013/1/11,61497,10801.57031,6121.600098,1472.050049,2242.99707
215,2013/1/15,61728,10879.08008,6117.299805,1472.339966,2325.681885
216,2013/1/16,61787,10600.44043,6104,1472.630005,2309.499023
217,2013/1/17,62194,10609.63965,6132.399902,1480.939941,2284.908936
218,2013/1/18,61956,10913.29981,6154.399902,1485.97998,2317.070068
219,2013/1/22,61692,10709.92969,6179.200195,1492.560059,2315.138916
220,2013/1/23,61966,10486.99023,6197.600098,1494.810059,2320.910889
221,2013/1/24,61170,10620.87012,6264.899902,1494.819946,2302.5979
222,2013/1/28,60027,10824.30957,6294.399902,1500.180054,2346.504883
223,2013/1/29,60406,10866.71973,6339.200195,1507.839966,2358.977051
224,2013/1/30,59337,11113.9502,6323.100098,1501.959961,2382.475098
225,2013/1/31,59761,11138.66016,6276.899902,1498.109985,2385.422119
226,2013/2/1,60351,11191.33984,6347.200195,1513.170044,2419.02002
227,2013/2/4,59576,11260.34961,6246.799805,1495.709961,2428.154053
228,2013/2/5,59445,11046.91992,6282.799805,1511.290039,2433.129883
229,2013/2/6,58951,11463.75,6295.299805,1512.119995,2434.477051
230,2013/2/7,58372,11357.07031,6228.399902,1509.390015,2418.530029
231,2013/2/8,58498,11153.16016,6263.899902,1517.930054,2432.4021
232,2013/2/19,57314,11372.33984,6379.100098,1530.939941,2382.914063
233,2013/2/20,56178,11468.28027,6395.399902,1511.949951,2397.177979
234,2013/2/21,56155,11309.12988,6291.5,1502.420044,2325.950928
235,2013/2/22,56697,11385.94043,6335.700195,1515.599976,2314.164063
236,2013/2/25,56618,11662.51953,6355.399902,1487.849976,2325.819092
237,2013/2/26,56949,11398.80957,6270.399902,1496.939941,2293.341064
238,2013/2/27,57274,11253.96973,6325.899902,1515.98999,2313.219971
239,2013/2/28,57424,11559.36035,6360.799805,1514.680054,2365.593018
240,2013/3/1,56884,11606.37988,6378.600098,1518.199951,2359.506104
241,2013/3/4,56499,11652.29004,6345.600098,1525.199951,2273.404053
242,2013/3/5,55951,11683.4502,6432,1539.790039,2326.305908
243,2013/3/6,57940,11932.26953,6427.600098,1541.459961,2347.178955
244,2013/3/7,58847,11968.08008,6439.200195,1544.26001,2324.292969
245,2013/3/8,58433,12283.62012,6483.600098,1551.180054,2318.611084
246,2013/3/11,58545,12349.04981,6503.600098,1556.219971,2310.593018
247,2013/3/12,58209,12314.80957,6510.600098,1552.47998,2286.60498
248,2013/3/13,57386,12239.66016,6481.5,1554.52002,2263.968018
249,2013/3/14,57281,12381.19043,6529.399902,1563.22998,2270.2771
250,2013/3/15,56869,12560.9502,6489.700195,1560.699951,2278.400879
251,2013/3/18,56973,12220.62988,6457.899902,1552.099976,2240.016113
252,2013/3/19,56361,12468.23047,6441.299805,1548.339966,2257.434082
253,2013/3/21,55577,12635.69043,6388.600098,1545.800049,2324.241943
254,2013/3/22,55243,12338.53027,6392.799805,1556.890015,2328.278076
255,2013/3/25,54873,12546.45996,6378.399902,1551.689941,2326.715088
256,2013/3/26,55671,12471.62012,6399.399902,1563.77002,2297.668945
257,2013/3/27,56034,12493.79004,6387.600098,1562.849976,2301.26001
258,2013/3/28,56352,12335.95996,6411.700195,1569.189941,2236.302002
259,2013/4/2,54889,12003.42969,6490.700195,1570.25,2227.73999
260,2013/4/3,55563,12362.2002,6420.299805,1553.689941,2225.294922
261,2013/4/8,55092,13192.58984,6276.899902,1563.069946,2211.592041
262,2013/4/9,55912,13192.34961,6313.200195,1568.609985,2225.773926
263,2013/4/10,56187,13288.12988,6387.399902,1587.72998,2226.125977
264,2013/4/11,55401,13549.16016,6416.100098,1593.369995,2219.552979
265,2013/4/12,54963,13485.13965,6384.399902,1588.849976,2206.780029
266,2013/4/15,52950,13275.66016,6343.600098,1552.359985,2181.940918
267,2013/4/16,53991,13221.44043,6304.600098,1574.569946,2194.844971
268,2013/4/17,52882,13382.88965,6244.200195,1552.01001,2193.795898
269,2013/4/18,53166,13220.07031,6243.700195,1541.609985,2197.602051
270,2013/4/19,53929,13316.48047,6286.600098,1555.25,2244.643066
271,2013/4/22,54298,13568.37012,6280.600098,1562.5,2242.168945
272,2013/4/23,54885,13529.65039,6406.100098,1578.780029,2184.538086
273,2013/4/24,54984,13843.45996,6431.799805,1578.790039,2218.318115
274,2013/4/25,54963,13926.08008,6442.600098,1585.160034,2199.306885
275,2013/4/26,54252,13884.12988,6426.399902,1582.23999,2177.912109
276,2013/5/2,55322,13694.04004,6460.700195,1597.589966,2174.123047
277,2013/5/7,56275,14180.24023,6557.299805,1625.959961,2235.574951
278,2013/5/8,55805,14285.69043,6583.5,1632.689941,2246.300049
279,2013/5/9,55448,14191.48047,6592.700195,1626.670044,2232.970947
280,2013/5/10,55108,14607.54004,6625,1633.699951,2246.831055
281,2013/5/13,54448,14782.20996,6631.799805,1633.77002,2241.919922
282,2013/5/14,54667,14758.41992,6686.100098,1650.339966,2217.01001
283,2013/5/15,54936,15096.03027,6693.600098,1658.780029,2224.797119
284,2013/5/16,54773,15037.24023,6687.799805,1650.469971,2251.804932
285,2013/5/17,55164,15138.12012,6723.100098,1667.469971,2282.870117
286,2013/5/20,55701,15360.80957,6755.600098,1666.290039,2299.986084
287,2013/5/21,56265,15381.01953,6803.899902,1669.160034,2305.114014
288,2013/5/22,56429,15627.25977,6840.299805,1655.349976,2302.403076
289,2013/5/23,56350,14483.98047,6696.799805,1650.51001,2275.666992
290,2013/5/24,56406,14612.4502,6654.299805,1649.599976,2288.531982
291,2013/5/28,56036,14311.98047,6762,1660.060059,2321.318115
292,2013/5/29,54635,14326.45996,6627.200195,1648.359985,2324.01709
293,2013/5/31,53506,13774.54004,6583.100098,1630.73999,2300.594971
294,2013/6/3,53944,13261.82031,6525.100098,1640.420044,2299.251953
295,2013/6/4,54018,13533.75977,6558.600098,1631.380005,2272.416992
296,2013/6/5,52799,13014.87012,6419.299805,1608.900024,2270.929932
297,2013/6/6,52885,12904.01953,6336.100098,1622.560059,2242.110107
298,2013/6/7,51619,12877.53027,6412,1643.380005,2210.897949
299,2013/6/13,50415,12445.37988,6304.600098,1636.359985,2148.35498
300,2013/6/14,49332,12686.51953,6308.299805,1626.72998,2162.041016
301,2013/6/17,49089,13033.12012,6330.5,1639.040039,2156.215088
302,2013/6/18,49465,13007.28027,6374.200195,1651.810059,2159.291016
303,2013/6/19,47893,13245.21973,6348.799805,1628.930054,2143.454102
304,2013/6/20,48214,13014.58008,6159.5,1588.189941,2084.020996
305,2013/6/21,47056,13230.12988,6116.200195,1592.430054,2073.094971
306,2013/6/24,45965,13062.78027,6029.100098,1573.089966,1963.234985
307,2013/6/25,46893,12969.33984,6101.899902,1588.030029,1959.508057
308,2013/6/26,47172,12834.00977,6165.5,1603.26001,1951.494995
309,2013/6/27,47609,13213.54981,6243.399902,1613.199951,1950.011963
310,2013/6/28,47457,13677.32031,6215.5,1606.280029,1979.206055
311,2013/7/1,47230,13852.5,6307.799805,1614.959961,1995.241943
312,2013/7/2,45229,14098.74023,6303.899902,1614.079956,2006.560059
313,2013/7/3,45044,14055.55957,6229.899902,1615.410034,1994.267944
314,2013/7/5,45210,14309.96973,6375.5,1631.890015,2007.198975
315,2013/7/8,45076,14109.33984,6450.100098,1640.459961,1958.272949
316,2013/7/10,45483,14416.59961,6505,1652.619995,2008.125977
317,2013/7/11,46626,14472.58008,6543.399902,1675.02002,2072.990967
318,2013/7/12,45533,14506.25,6544.899902,1680.189941,2039.485962
319,2013/7/16,46869,14599.12012,6556.399902,1676.26001,2065.719971
320,2013/7/17,47407,14615.04004,6571.899902,1680.910034,2044.921997
321,2013/7/18,47657,14808.5,6634.399902,1689.369995,2023.395996
322,2013/7/19,47400,14589.91016,6630.700195,1692.089966,1992.647949
323,2013/7/22,48574,14658.04004,6623.200195,1695.530029,2004.761963
324,2013/7/23,48820,14778.50977,6597.399902,1692.390015,2043.875977
325,2013/7/24,48374,14731.28027,6620.399902,1685.939941,2033.328979
326,2013/7/25,49067,14562.92969,6588,1690.25,2021.17395
327,2013/7/26,49422,14129.98047,6554.799805,1691.650024,2010.849976
328,2013/7/29,49212,13661.12988,6560.299805,1685.329956,1976.30603
329,2013/7/30,48562,13869.82031,6571,1685.959961,1990.063965
330,2013/7/31,48234,13668.32031,6621.100098,1685.72998,1993.79895
331,2013/8/1,49141,14005.76953,6682,1706.869995,2029.067017
332,2013/8/2,48474,14466.16016,6647.899902,1709.670044,2029.417969
333,2013/8/5,48436,14258.04004,6619.600098,1707.140015,2050.480957
334,2013/8/6,47422,14401.05957,6604.200195,1697.369995,2060.5
335,2013/8/7,47447,13824.94043,6511.200195,1690.910034,2046.777954
336,2013/8/8,48929,13605.55957,6529.700195,1697.47998,2044.89502
337,2013/8/9,49875,13615.19043,6583.399902,1691.420044,2052.235107
338,2013/8/12,50299,13519.42969,6574.299805,1689.469971,2101.282959
339,2013/8/13,50601,13867,6611.899902,1694.160034,2106.156006
340,2013/8/14,50896,14050.16016,6587.399902,1685.390015,2100.136963
341,2013/8/15,50908,13752.94043,6483.299805,1661.319946,2081.879883
342,2013/8/16,51539,13650.11035,6500,1655.829956,2068.451904
343,2013/8/19,51574,13758.12988,6465.700195,1646.060059,2085.602051
344,2013/8/20,50507,13396.37988,6453.5,1652.349976,2072.594971
345,2013/8/21,50405,13424.33008,6390.799805,1642.800049,2072.960938
346,2013/8/22,51398,13365.16992,6446.899902,1656.959961,2067.124023
347,2013/8/23,52197,13660.54981,6492.100098,1663.5,2057.458008
348,2013/8/27,50092,13542.37012,6441,1630.47998,2103.565918
349,2013/8/28,49867,13338.45996,6430.100098,1634.959961,2101.301025
350,2013/8/29,49922,13459.70996,6483.100098,1638.170044,2097.227051
351,2013/8/30,50008,13388.86035,6412.899902,1632.969971,2098.38208
352,2013/9/3,51626,13978.44043,6468.399902,1639.77002,2123.112061
353,2013/9/4,51716,14053.87012,6474.700195,1653.079956,2127.61792
354,2013/9/5,52352,14064.82031,6532.399902,1655.079956,2122.429932
355,2013/9/6,53749,13860.80957,6547.299805,1655.170044,2139.99292
356,2013/9/9,54252,14205.23047,6530.700195,1671.709961,2212.516113
357,2013/9/10,53979,14423.36035,6584,1683.98999,2237.983887
358,2013/9/11,53570,14425.07031,6588.399902,1689.130005,2241.268066
359,2013/9/12,53307,14387.26953,6589,1683.420044,2255.604004
360,2013/9/13,53798,14404.66992,6583.799805,1687.98999,2236.217041
361,2013/9/17,54271,14311.66992,6570.200195,1704.76001,2185.560059
362,2013/9/18,55703,14505.36035,6558.799805,1725.52002,2191.851074
363,2013/9/24,54431,14732.61035,6571.5,1697.420044,2207.531006
364,2013/9/25,54261,14620.53027,6551.5,1692.77002,2198.514893
365,2013/9/26,53783,14799.12012,6565.600098,1698.670044,2155.809082
366,2013/9/27,53739,14760.07031,6512.700195,1691.75,2160.0271
367,2013/9/30,52338,14455.79981,6462.200195,1681.550049,2174.665039
368,2013/10/8,52312,13894.61035,6365.799805,1655.449951,2198.198975
369,2013/10/9,52548,14037.83984,6337.899902,1656.400024,2211.769043
370,2013/10/10,52997,14194.70996,6430.5,1692.560059,2190.928955
371,2013/10/11,53150,14404.74023,6487.200195,1703.199951,2228.145996
372,2013/10/15,54981,14441.54004,6549.100098,1698.060059,2233.412109
373,2013/10/16,55973,14467.13965,6571.600098,1721.540039,2193.073975
374,2013/10/17,55358,14586.50977,6576.200195,1733.150024,2188.541992
375,2013/10/18,55378,14561.54004,6622.600098,1744.5,2193.780029
376,2013/10/21,56077,14693.57031,6654.200195,1744.660034,2229.237061
377,2013/10/22,56460,14713.25,6695.700195,1754.670044,2210.6521
378,2013/10/23,55440,14426.04981,6674.5,1746.380005,2183.106934
379,2013/10/24,54877,14486.41016,6713.200195,1752.069946,2164.322021
380,2013/10/25,54154,14088.19043,6721.299805,1759.77002,2132.955078
381,2013/10/28,55073,14396.04004,6725.799805,1762.109985,2133.868896
382,2013/10/29,54539,14325.98047,6774.700195,1771.949951,2128.864014
383,2013/10/30,54173,14502.34961,6777.700195,1763.310059,2160.462891
384,2013/10/31,54256,14327.94043,6731.399902,1756.540039,2141.614014
385,2013/11/1,54013,14201.57031,6734.700195,1761.640015,2149.562012
386,2013/11/5,53832,14225.37012,6746.799805,1762.969971,2157.23999
387,2013/11/6,53385,14337.30957,6741.700195,1770.48999,2139.606934
388,2013/11/7,52741,14228.44043,6697.200195,1747.150024,2129.399902
389,2013/11/8,52249,14086.79981,6708.399902,1770.609985,2106.126953
390,2013/11/11,52624,14269.83984,6728.399902,1771.890015,2109.470947
391,2013/11/12,51804,14588.67969,6726.799805,1767.689941,2126.771973
